WigleWifi-1.4,appRelease=2.48,model=FP3,release=9,device=FP3,display=8901.2.A.0101.20191115,board=FP3,brand=Fairphone
MAC,SSID,AuthMode,FirstSeen,Channel,RSSI,CurrentLatitude,CurrentLongitude,AltitudeMeters,AccuracyMeters,Type
84:3d:c6:29:d5:31,Uni-Wuppertal EAP,[WPA2-EAP-CCMP][ESS],2019-12-04 13:16:45,11,-60,51.24399728,7.15038632,312.666015625,50.384002685546875,WIFI
84:3d:c6:29:d5:30,Uni-Wuppertal,[ESS],2019-12-04 13:16:45,11,-60,51.24399728,7.15038632,312.666015625,50.384002685546875,WIFI
84:3d:c6:29:d5:3f,Uni-Wuppertal,[ESS],2019-12-04 13:16:45,40,-61,51.24399728,7.15038632,312.666015625,50.384002685546875,WIFI
84:3d:c6:29:d5:3e,Uni-Wuppertal EAP,[WPA2-EAP-CCMP][ESS],2019-12-04 13:16:45,40,-61,51.24399728,7.15038632,312.666015625,50.384002685546875,WIFI
84:3d:c6:29:d5:3d,eduroam,[WPA2-EAP-CCMP][ESS],2019-12-04 13:16:45,40,-61,51.24399728,7.15038632,312.666015625,50.384002685546875,WIFI
84:3d:c6:29:d7:7f,Uni-Wuppertal,[ESS],2019-12-04 13:16:45,48,-62,51.24399728,7.15038632,312.666015625,50.384002685546875,WIFI
84:3d:c6:29:d7:7e,Uni-Wuppertal EAP,[WPA2-EAP-CCMP][ESS],2019-12-04 13:16:45,48,-62,51.24399728,7.15038632,312.666015625,50.384002685546875,WIFI
00:2a:10:f4:d9:cf,Uni-Wuppertal,[ESS],2019-12-04 13:16:45,52,-65,51.24399728,7.15038632,312.666015625,50.384002685546875,WIFI
00:2a:10:f4:d9:ce,Uni-Wuppertal EAP,[WPA2-EAP-CCMP][ESS],2019-12-04 13:16:45,52,-66,51.24399728,7.15038632,312.666015625,50.384002685546875,WIFI
00:2a:10:f4:d9:c2,eduroam,[WPA2-EAP-CCMP][ESS],2019-12-04 13:16:45,108,-66,51.24399728,7.15038632,312.666015625,50.384002685546875,WIFI
00:2a:10:f4:d9:c1,Uni-Wuppertal EAP,[WPA2-EAP-CCMP][ESS],2019-12-04 13:16:45,108,-66,51.24399728,7.15038632,312.666015625,50.384002685546875,WIFI
1c:e6:c7:e1:09:be,Uni-Wuppertal EAP,[WPA2-EAP-CCMP][ESS],2019-12-04 13:16:45,36,-67,51.24399728,7.15038632,312.666015625,50.384002685546875,WIFI
1c:e6:c7:e1:09:bf,Uni-Wuppertal,[ESS],2019-12-04 13:16:45,36,-67,51.24399728,7.15038632,312.666015625,50.384002685546875,WIFI
00:2a:10:f4:d9:cd,eduroam,[WPA2-EAP-CCMP][ESS],2019-12-04 13:16:45,52,-67,51.24399728,7.15038632,312.666015625,50.384002685546875,WIFI
00:2a:10:f4:d9:c0,Uni-Wuppertal,[ESS],2019-12-04 13:16:45,108,-67,51.24399728,7.15038632,312.666015625,50.384002685546875,WIFI
1c:e6:c7:e1:09:bd,eduroam,[WPA2-EAP-CCMP][ESS],2019-12-04 13:16:45,36,-68,51.24399728,7.15038632,312.666015625,50.384002685546875,WIFI
84:3d:c6:35:2c:12,eduroam,[WPA2-EAP-CCMP][ESS],2019-12-04 13:16:45,112,-75,51.24399728,7.15038632,312.666015625,50.384002685546875,WIFI
84:3d:c6:35:2c:11,Uni-Wuppertal EAP,[WPA2-EAP-CCMP][ESS],2019-12-04 13:16:45,112,-75,51.24399728,7.15038632,312.666015625,50.384002685546875,WIFI
84:3d:c6:35:2c:10,Uni-Wuppertal,[ESS],2019-12-04 13:16:45,112,-75,51.24399728,7.15038632,312.666015625,50.384002685546875,WIFI
84:3d:c6:35:6c:62,eduroam,[WPA2-EAP-CCMP][ESS],2019-12-04 13:16:45,100,-79,51.24399728,7.15038632,312.666015625,50.384002685546875,WIFI
84:3d:c6:35:6c:61,Uni-Wuppertal EAP,[WPA2-EAP-CCMP][ESS],2019-12-04 13:16:45,100,-79,51.24399728,7.15038632,312.666015625,50.384002685546875,WIFI
84:3d:c6:35:6c:60,Uni-Wuppertal,[ESS],2019-12-04 13:16:45,100,-79,51.24399728,7.15038632,312.666015625,50.384002685546875,WIFI
84:3d:c6:29:d7:72,eduroam,[WPA2-EAP-CCMP][ESS],2019-12-04 13:16:45,104,-81,51.24399728,7.15038632,312.666015625,50.384002685546875,WIFI
84:3d:c6:29:d7:71,Uni-Wuppertal EAP,[WPA2-EAP-CCMP][ESS],2019-12-04 13:16:45,104,-81,51.24399728,7.15038632,312.666015625,50.384002685546875,WIFI
84:3d:c6:29:d7:70,Uni-Wuppertal,[ESS],2019-12-04 13:16:45,104,-81,51.24399728,7.15038632,312.666015625,50.384002685546875,WIFI
0c:27:24:87:d4:a0,Uni-Wuppertal,[ESS],2019-12-04 13:16:45,1,-83,51.24399728,7.15038632,312.666015625,50.384002685546875,WIFI
5c:83:8f:ce:be:9f,Uni-Wuppertal,[ESS],2019-12-04 13:16:45,108,-86,51.24399728,7.15038632,312.666015625,50.384002685546875,WIFI
5c:83:8f:ce:be:9e,Uni-Wuppertal EAP,[WPA2-EAP-CCMP][ESS],2019-12-04 13:16:45,108,-86,51.24399728,7.15038632,312.666015625,50.384002685546875,WIFI
5c:83:8f:ce:be:9d,eduroam,[WPA2-EAP-CCMP][ESS],2019-12-04 13:16:45,108,-87,51.24399728,7.15038632,312.666015625,50.384002685546875,WIFI
0c:68:03:ae:94:8e,Uni-Wuppertal EAP,[WPA2-EAP-CCMP][ESS],2019-12-04 13:16:45,52,-90,51.24399728,7.15038632,312.666015625,50.384002685546875,WIFI
90:78:b2:57:36:a9,,Smartphone;10,2019-12-04 13:16:46,524,-79,51.24399716,7.15038564,312.669677734375,50.384002685546875,BT
a8:9c:ed:a0:c5:0b,Janniks Mi 9,Smartphone;10,2019-12-04 13:16:47,524,-89,51.2439971,7.15038531,312.669677734375,50.384002685546875,BT
71:b4:b4:32:69:f1,,Uncategorized;10,2019-12-04 13:17:03,7936,-94,51.24399704,7.15038497,312.669677734375,54.672000885009766,BT
4e:d5:cd:38:16:34,,Uncategorized;10,2019-12-04 13:17:05,7936,-84,51.24399704,7.15038497,312.669677734375,54.672000885009766,BT
7d:ac:22:d4:16:07,,Uncategorized;10,2019-12-04 13:17:05,7936,-89,51.24399704,7.15038497,312.669677734375,54.672000885009766,BT
70:0e:05:e5:eb:7f,,Uncategorized;10,2019-12-04 13:17:05,7936,-77,51.24399704,7.15038497,312.669677734375,54.672000885009766,BT
57:a8:fc:43:bc:65,,Uncategorized;10,2019-12-04 13:17:05,7936,-89,51.24399704,7.15038497,312.669677734375,54.672000885009766,BT
7b:03:2a:4d:ac:91,,Uncategorized;10,2019-12-04 13:17:07,7936,-87,51.24399704,7.15038497,312.669677734375,54.672000885009766,BT
71:47:90:a2:85:c6,,Uncategorized;10,2019-12-04 13:17:08,7936,-78,51.24399704,7.15038497,312.669677734375,54.672000885009766,BT
40:b3:73:d6:d7:33,,Uncategorized;10,2019-12-04 13:17:08,7936,-85,51.24399704,7.15038497,312.669677734375,54.672000885009766,BT
0d:b7:f5:bd:87:0c,,Uncategorized;10,2019-12-04 13:17:08,7936,-85,51.24399704,7.15038497,312.669677734375,54.672000885009766,BT
53:92:5a:76:b1:89,,Uncategorized;10,2019-12-04 13:17:08,7936,-83,51.24399704,7.15038497,312.669677734375,54.672000885009766,BT
67:b7:9a:17:af:8a,,Uncategorized;10,2019-12-04 13:17:08,7936,-82,51.24399704,7.15038497,312.669677734375,54.672000885009766,BT
78:d3:29:b3:d8:1d,,Uncategorized;10,2019-12-04 13:17:08,7936,-76,51.24399704,7.15038497,312.669677734375,54.672000885009766,BT
45:69:cd:b6:db:26,,Uncategorized;10,2019-12-04 13:17:09,7936,-75,51.24399704,7.15038497,312.669677734375,54.672000885009766,BT
66:cb:71:c1:16:68,,Uncategorized;10,2019-12-04 13:17:09,7936,-79,51.24399704,7.15038497,312.669677734375,54.672000885009766,BT
78:4f:99:34:67:33,,Uncategorized;10,2019-12-04 13:17:09,7936,-92,51.24399704,7.15038497,312.669677734375,54.672000885009766,BT
43:b2:0d:d3:7f:0f,,Uncategorized;10,2019-12-04 13:17:09,7936,-75,51.24399704,7.15038497,312.669677734375,54.672000885009766,BT
40:0b:58:e3:ac:cd,,Uncategorized;10,2019-12-04 13:17:09,7936,-77,51.24399704,7.15038497,312.669677734375,54.672000885009766,BT
4b:81:8c:7b:a0:13,,Uncategorized;10,2019-12-04 13:17:09,7936,-68,51.24399704,7.15038497,312.669677734375,54.672000885009766,BT
6a:27:0e:95:73:c9,,Uncategorized;10,2019-12-04 13:17:09,7936,-90,51.24399704,7.15038497,312.669677734375,54.672000885009766,BT
74:7c:1f:a5:59:5f,,Uncategorized;10,2019-12-04 13:17:09,7936,-65,51.24399704,7.15038497,312.669677734375,54.672000885009766,BT
54:d0:14:c8:01:83,,Uncategorized;10,2019-12-04 13:17:09,7936,-81,51.24399704,7.15038497,312.669677734375,54.672000885009766,BT
49:e3:1e:d0:4a:4b,,Uncategorized;10,2019-12-04 13:17:09,7936,-83,51.24399704,7.15038497,312.669677734375,54.672000885009766,BT
84:3d:c6:37:5a:d1,Uni-Wuppertal EAP,[WPA2-EAP-CCMP][ESS],2019-12-04 13:17:15,6,-60,51.24399704,7.15038497,312.669677734375,54.672000885009766,WIFI
84:3d:c6:37:5a:d2,eduroam,[WPA2-EAP-CCMP][ESS],2019-12-04 13:17:15,6,-61,51.24399704,7.15038497,312.669677734375,54.672000885009766,WIFI
84:3d:c6:35:2c:12,eduroam,[WPA2-EAP-CCMP][ESS],2019-12-04 13:17:15,112,-67,51.24399704,7.15038497,312.669677734375,54.672000885009766,WIFI
84:3d:c6:35:2c:11,Uni-Wuppertal EAP,[WPA2-EAP-CCMP][ESS],2019-12-04 13:17:15,112,-67,51.24399704,7.15038497,312.669677734375,54.672000885009766,WIFI
84:3d:c6:35:2c:10,Uni-Wuppertal,[ESS],2019-12-04 13:17:15,112,-67,51.24399704,7.15038497,312.669677734375,54.672000885009766,WIFI
84:3d:c6:35:6c:6e,Uni-Wuppertal EAP,[WPA2-EAP-CCMP][ESS],2019-12-04 13:17:15,40,-71,51.24399704,7.15038497,312.669677734375,54.672000885009766,WIFI
84:3d:c6:35:6c:6d,eduroam,[WPA2-EAP-CCMP][ESS],2019-12-04 13:17:15,40,-71,51.24399704,7.15038497,312.669677734375,54.672000885009766,WIFI
84:3d:c6:35:6c:6f,Uni-Wuppertal,[ESS],2019-12-04 13:17:15,40,-73,51.24399704,7.15038497,312.669677734375,54.672000885009766,WIFI
ec:bd:1d:6b:4e:8e,Uni-Wuppertal EAP,[WPA2-EAP-CCMP][ESS],2019-12-04 13:17:15,132,-93,51.24399704,7.15038497,312.669677734375,54.672000885009766,WIFI
ec:bd:1d:6b:4e:8f,Uni-Wuppertal,[ESS],2019-12-04 13:17:15,132,-94,51.24399704,7.15038497,312.669677734375,54.672000885009766,WIFI
ec:bd:1d:6b:4e:8d,eduroam,[WPA2-EAP-CCMP][ESS],2019-12-04 13:17:15,132,-94,51.24399704,7.15038497,312.669677734375,54.672000885009766,WIFI
26203_36080_15874561,Telef nica Germany GmbH & Co. oHG,LTE;de,2019-12-04 13:17:15,6200,-113,51.24399704,7.15038497,312.669677734375,54.672000885009766,GSM
26203_36080_15874561,Telef nica Germany GmbH & Co. oHG,LTE;de,2019-12-04 13:17:15,6200,-102,51.24399704,7.15038497,312.669677734375,54.672000885009766,GSM
43:df:df:64:73:e8,,Uncategorized;10,2019-12-04 13:17:16,7936,-75,51.24399704,7.15038497,312.669677734375,54.672000885009766,BT
6a:33:d4:fe:85:bd,,Uncategorized;10,2019-12-04 13:17:18,7936,-87,51.24399704,7.15038497,312.669677734375,54.672000885009766,BT
7b:22:a2:42:b5:c6,,Uncategorized;10,2019-12-04 13:17:18,7936,-67,51.24399704,7.15038497,312.669677734375,54.672000885009766,BT
66:ae:37:c9:ae:8a,,Uncategorized;10,2019-12-04 13:17:20,7936,-90,51.24399704,7.15038497,312.669677734375,54.672000885009766,BT
77:d5:9b:e2:ae:d1,,Uncategorized;10,2019-12-04 13:17:20,7936,-63,51.24399704,7.15038497,312.669677734375,54.672000885009766,BT
6d:b5:fb:c0:85:ad,,Uncategorized;10,2019-12-04 13:17:20,7936,-84,51.24399704,7.15038497,312.669677734375,54.672000885009766,BT
68:40:8d:8d:ec:35,,Uncategorized;10,2019-12-04 13:17:20,7936,-95,51.24399704,7.15038497,312.669677734375,54.672000885009766,BT
66:f6:e3:1d:56:96,,Uncategorized;10,2019-12-04 13:17:22,7936,-92,51.24399704,7.15038497,312.669677734375,54.672000885009766,BT
54:41:ad:f7:bc:13,,Uncategorized;10,2019-12-04 13:17:22,7936,-93,51.24399704,7.15038497,312.669677734375,54.672000885009766,BT
42:75:c9:7f:41:88,,Uncategorized;10,2019-12-04 13:17:22,7936,-98,51.24399704,7.15038497,312.669677734375,54.672000885009766,BT
47:a8:11:d7:7d:02,,Uncategorized;10,2019-12-04 13:17:22,7936,-84,51.24399704,7.15038497,312.669677734375,54.672000885009766,BT
55:0e:d6:4e:f1:7e,,Uncategorized;10,2019-12-04 13:17:23,7936,-82,51.24399704,7.15038497,312.669677734375,54.672000885009766,BT
65:40:f2:d5:3c:e2,,Uncategorized;10,2019-12-04 13:17:23,7936,-93,51.24399704,7.15038497,312.669677734375,54.672000885009766,BT
5f:11:fc:be:f3:4e,,Uncategorized;10,2019-12-04 13:17:23,7936,-83,51.24399704,7.15038497,312.669677734375,54.672000885009766,BT
59:0b:b6:c1:08:66,,Uncategorized;10,2019-12-04 13:17:24,7936,-86,51.24399704,7.15038497,312.669677734375,54.672000885009766,BT
71:b4:b4:32:69:f1,,Uncategorized;10,2019-12-04 13:17:24,7936,-84,51.24399704,7.15038497,312.669677734375,54.672000885009766,BT
6f:20:4b:20:50:95,,Uncategorized;10,2019-12-04 13:17:24,7936,-90,51.24399704,7.15038497,312.669677734375,54.672000885009766,BT
79:f9:29:ad:7e:38,,Uncategorized;10,2019-12-04 13:17:24,7936,-77,51.24399704,7.15038497,312.669677734375,54.672000885009766,BT
67:c3:2e:18:38:11,,Uncategorized;10,2019-12-04 13:17:24,7936,-86,51.24399704,7.15038497,312.669677734375,54.672000885009766,BT
40:e1:78:56:9f:f5,,Uncategorized;10,2019-12-04 13:17:24,7936,-81,51.24399704,7.15038497,312.669677734375,54.672000885009766,BT
73:78:bf:45:a0:7d,,Uncategorized;10,2019-12-04 13:17:24,7936,-86,51.24399704,7.15038497,312.669677734375,54.672000885009766,BT
7d:3c:7a:52:41:1f,,Uncategorized;10,2019-12-04 13:17:24,7936,-88,51.24399704,7.15038497,312.669677734375,54.672000885009766,BT
65:5d:9d:50:72:48,,Uncategorized;10,2019-12-04 13:17:24,7936,-76,51.24399704,7.15038497,312.669677734375,54.672000885009766,BT
4f:e2:f1:63:b6:97,,Uncategorized;10,2019-12-04 13:17:24,7936,-72,51.24399704,7.15038497,312.669677734375,54.672000885009766,BT
64:7a:fa:6c:e6:9b,,Uncategorized;10,2019-12-04 13:17:24,7936,-94,51.24399704,7.15038497,312.669677734375,54.672000885009766,BT
62:d3:1a:54:74:74,,Uncategorized;10,2019-12-04 13:17:24,7936,-72,51.24399704,7.15038497,312.669677734375,54.672000885009766,BT
43:ba:45:2f:a6:59,,Uncategorized;10,2019-12-04 13:17:24,7936,-78,51.24399704,7.15038497,312.669677734375,54.672000885009766,BT
5a:1e:db:8a:fa:21,,Uncategorized;10,2019-12-04 13:17:24,7936,-95,51.24399704,7.15038497,312.669677734375,54.672000885009766,BT
70:c0:7d:cd:9c:8a,,Uncategorized;10,2019-12-04 13:17:24,7936,-72,51.24399704,7.15038497,312.669677734375,54.672000885009766,BT
4d:d1:5d:19:35:26,,Uncategorized;10,2019-12-04 13:17:35,7936,-87,51.24399704,7.15038497,312.669677734375,54.672000885009766,BT
75:96:ba:41:ea:e3,,Uncategorized;10,2019-12-04 13:17:36,7936,-79,51.24399704,7.15038497,312.669677734375,54.672000885009766,BT
4a:a1:07:fa:1b:10,,Uncategorized;10,2019-12-04 13:17:36,7936,-95,51.24399704,7.15038497,312.669677734375,54.672000885009766,BT
66:f8:f3:7c:11:b9,,Uncategorized;10,2019-12-04 13:17:36,7936,-80,51.24399704,7.15038497,312.669677734375,54.672000885009766,BT
4d:e8:72:c4:e0:de,,Uncategorized;10,2019-12-04 13:17:38,7936,-80,51.24399704,7.15038497,312.669677734375,54.672000885009766,BT
51:15:97:e6:8b:dd,,Uncategorized;10,2019-12-04 13:17:38,7936,-83,51.24399704,7.15038497,312.669677734375,54.672000885009766,BT
8c:85:90:84:4c:1d,,Uncategorized;10,2019-12-04 13:17:38,7936,-78,51.24399704,7.15038497,312.669677734375,54.672000885009766,BT
5f:eb:e5:b0:fa:a6,,Uncategorized;10,2019-12-04 13:17:38,7936,-78,51.24399704,7.15038497,312.669677734375,54.672000885009766,BT
77:d3:20:22:d0:ee,,Uncategorized;10,2019-12-04 13:17:39,7936,-88,51.24399704,7.15038497,312.669677734375,54.672000885009766,BT
44:39:4f:15:68:54,,Uncategorized;10,2019-12-04 13:17:40,7936,-83,51.24399704,7.15038497,312.669677734375,54.672000885009766,BT
6e:9a:c6:79:72:34,,Uncategorized;10,2019-12-04 13:17:40,7936,-73,51.24399704,7.15038497,312.669677734375,54.672000885009766,BT
71:49:40:50:05:2d,,Uncategorized;10,2019-12-04 13:17:40,7936,-87,51.24399704,7.15038497,312.669677734375,54.672000885009766,BT
63:d0:e7:a7:3f:c0,,Uncategorized;10,2019-12-04 13:17:40,7936,-74,51.24399704,7.15038497,312.669677734375,54.672000885009766,BT
44:11:07:d1:d6:48,,Uncategorized;10,2019-12-04 13:17:40,7936,-76,51.24399704,7.15038497,312.669677734375,54.672000885009766,BT
55:f9:72:00:b0:84,,Uncategorized;10,2019-12-04 13:17:40,7936,-82,51.24399704,7.15038497,312.669677734375,54.672000885009766,BT
72:e9:e2:c9:ef:03,,Uncategorized;10,2019-12-04 13:17:40,7936,-78,51.24399704,7.15038497,312.669677734375,54.672000885009766,BT
7c:2a:4b:0e:cd:6b,,Uncategorized;10,2019-12-04 13:17:40,7936,-77,51.24399704,7.15038497,312.669677734375,54.672000885009766,BT
7c:f9:ce:c4:c5:e0,,Uncategorized;10,2019-12-04 13:17:40,7936,-87,51.24399704,7.15038497,312.669677734375,54.672000885009766,BT
53:09:76:a6:c9:b5,,Uncategorized;10,2019-12-04 13:17:40,7936,-88,51.24399704,7.15038497,312.669677734375,54.672000885009766,BT
6c:d7:12:38:66:28,,Uncategorized;10,2019-12-04 13:17:40,7936,-90,51.24399704,7.15038497,312.669677734375,54.672000885009766,BT
79:6f:0b:28:ae:a5,,Uncategorized;10,2019-12-04 13:17:40,7936,-77,51.24399704,7.15038497,312.669677734375,54.672000885009766,BT
6f:8b:ff:d6:60:a3,BoseSoundTouchSetupIOS,Uncategorized;10,2019-12-04 13:17:40,7936,-83,51.24399704,7.15038497,312.669677734375,54.672000885009766,BT
50:f0:fa:79:4b:0d,,Uncategorized;10,2019-12-04 13:17:40,7936,-76,51.24399704,7.15038497,312.669677734375,54.672000885009766,BT
66:1d:02:07:1d:03,,Uncategorized;10,2019-12-04 13:17:40,7936,-85,51.24399704,7.15038497,312.669677734375,54.672000885009766,BT
73:12:db:e1:ba:ab,,Uncategorized;10,2019-12-04 13:17:40,7936,-81,51.24399704,7.15038497,312.669677734375,54.672000885009766,BT
6c:9b:67:e9:6c:79,,Uncategorized;10,2019-12-04 13:17:40,7936,-95,51.24399704,7.15038497,312.669677734375,54.672000885009766,BT
44:69:47:63:99:41,,Uncategorized;10,2019-12-04 13:17:40,7936,-85,51.24399704,7.15038497,312.669677734375,54.672000885009766,BT
6d:f5:f8:06:6b:ae,,Uncategorized;10,2019-12-04 13:17:40,7936,-92,51.24399704,7.15038497,312.669677734375,54.672000885009766,BT
5d:fa:53:82:84:e9,,Uncategorized;10,2019-12-04 13:17:40,7936,-75,51.24399704,7.15038497,312.669677734375,54.672000885009766,BT
61:8e:58:76:1d:98,,Uncategorized;10,2019-12-04 13:17:40,7936,-84,51.24399704,7.15038497,312.669677734375,54.672000885009766,BT
69:62:9f:ac:77:57,,Uncategorized;10,2019-12-04 13:17:40,7936,-93,51.24399704,7.15038497,312.669677734375,54.672000885009766,BT
46:0d:dd:6a:28:a3,,Uncategorized;10,2019-12-04 13:17:40,7936,-94,51.24399704,7.15038497,312.669677734375,54.672000885009766,BT
84:3d:c6:35:2c:1f,Uni-Wuppertal,[ESS],2019-12-04 13:17:40,58,-48,51.24399704,7.15038497,312.669677734375,54.672000885009766,WIFI
84:3d:c6:35:2c:1e,Uni-Wuppertal EAP,[WPA2-EAP-CCMP][ESS],2019-12-04 13:17:40,58,-49,51.24399704,7.15038497,312.669677734375,54.672000885009766,WIFI
84:3d:c6:35:55:e2,eduroam,[WPA2-EAP-CCMP][ESS],2019-12-04 13:17:40,1,-62,51.24399704,7.15038497,312.669677734375,54.672000885009766,WIFI
84:3d:c6:35:55:e1,Uni-Wuppertal EAP,[WPA2-EAP-CCMP][ESS],2019-12-04 13:17:40,1,-62,51.24399704,7.15038497,312.669677734375,54.672000885009766,WIFI
84:3d:c6:35:55:e0,Uni-Wuppertal,[ESS],2019-12-04 13:17:40,1,-62,51.24399704,7.15038497,312.669677734375,54.672000885009766,WIFI
66:1d:40:4e:35:84,,Uncategorized;10,1970-01-01 01:00:00,7936,-99,51.24399877,7.15039005,0,56.49971008300781,BT
1c:ab:b3:ea:f5:ca,,Uncategorized;10,1970-01-01 01:00:00,7936,-81,51.24399877,7.15039005,0,56.49971008300781,BT
5d:2a:7a:97:3b:46,,Uncategorized;10,1970-01-01 01:00:00,7936,-76,51.24399833246606,7.150389456855204,0,56.49971008300781,BT
70:b1:f5:4a:f7:87,,Uncategorized;10,1970-01-01 01:00:00,7936,-81,51.24399833246606,7.150389456855204,0,56.49971008300781,BT
4e:32:7c:bd:c4:4f,,Uncategorized;10,1970-01-01 01:00:00,7936,-68,51.24399767616516,7.15038856713801,0,56.49971008300781,BT
50:9a:c7:1f:a6:b9,,Uncategorized;10,1970-01-01 01:00:00,7936,-80,51.24399745739819,7.150388270565611,0,56.49971008300781,BT
45:c7:ea:d4:64:cf,,Uncategorized;10,1970-01-01 01:00:00,7936,-71,51.243997238631216,7.1503879739932135,0,56.49971008300781,BT
79:0e:f4:9e:17:4a,,Uncategorized;10,1970-01-01 01:00:00,7936,-88,51.24399701986425,7.150387677420815,0,56.49971008300781,BT
7d:2f:50:60:cc:14,,Uncategorized;10,1970-01-01 01:00:00,7936,-98,51.24399701986425,7.150387677420815,0,56.49971008300781,BT
5c:58:ae:4d:15:ce,,Uncategorized;10,1970-01-01 01:00:00,7936,-92,51.24399701986425,7.150387677420815,0,56.49971008300781,BT
5b:96:8f:6b:10:2b,,Uncategorized;10,1970-01-01 01:00:00,7936,-101,51.24399701986425,7.150387677420815,0,56.49971008300781,BT
4f:ba:a6:96:1b:41,,Uncategorized;10,1970-01-01 01:00:00,7936,-79,51.24399701986425,7.150387677420815,0,56.49971008300781,BT
77:ab:95:3f:b5:9c,,Uncategorized;10,1970-01-01 01:00:00,7936,-77,51.24399701986425,7.150387677420815,0,56.49971008300781,BT
72:9c:f4:57:cc:2b,,Uncategorized;10,1970-01-01 01:00:00,7936,-76,51.24399701986425,7.150387677420815,0,56.49971008300781,BT
65:8e:3d:1f:20:88,,Uncategorized;10,1970-01-01 01:00:00,7936,-79,51.24399701986425,7.150387677420815,0,56.49971008300781,BT
7b:4a:c4:ba:7b:f7,,Uncategorized;10,1970-01-01 01:00:00,7936,-80,51.24399701986425,7.150387677420815,0,56.49971008300781,BT
20:9d:d2:c7:02:ff,,Uncategorized;10,1970-01-01 01:00:00,7936,-86,51.24399701986425,7.150387677420815,0,56.49971008300781,BT
74:9c:07:d2:cf:e5,,Uncategorized;10,1970-01-01 01:00:00,7936,-92,51.24399701986425,7.150387677420815,0,56.49971008300781,BT
55:18:2e:8a:df:de,,Uncategorized;10,1970-01-01 01:00:00,7936,-89,51.24399680109728,7.150387380848417,0,56.49971008300781,BT
73:8d:c7:82:2e:b6,,Uncategorized;10,1970-01-01 01:00:00,7936,-96,51.24399548849547,7.150385601414028,0,56.49971008300781,BT
75:aa:7c:43:08:cd,,Uncategorized;10,1970-01-01 01:00:00,7936,-82,51.243994832194566,7.150384711696833,0,56.49971008300781,BT
0c:68:03:ae:94:8f,Uni-Wuppertal,[ESS],1970-01-01 01:00:00,52,-91,51.2439946134276,7.150384415124435,0,56.49971008300781,WIFI
0c:68:03:ae:94:8d,eduroam,[WPA2-EAP-CCMP][ESS],1970-01-01 01:00:00,52,-91,51.2439946134276,7.150384415124435,0,56.49971008300781,WIFI
51:83:c5:53:34:79,,Uncategorized;10,1970-01-01 01:00:00,7936,-83,51.24399439466063,7.1503841185520365,0,56.49971008300781,BT
6d:af:f7:29:50:84,,Uncategorized;10,1970-01-01 01:00:00,7936,-91,51.24399439466063,7.1503841185520365,0,56.49971008300781,BT
62:cc:d8:eb:c9:95,,Uncategorized;10,1970-01-01 01:00:00,7936,-73,51.24399417589366,7.150383821979639,0,56.49971008300781,BT
6c:fa:30:00:ee:84,,Uncategorized;10,1970-01-01 01:00:00,7936,-80,51.24399373835973,7.150383228834842,0,56.49971008300781,BT
37:97:06:b8:4d:5c,,Uncategorized;10,1970-01-01 01:00:00,7936,-88,51.24399373835973,7.150383228834842,0,56.49971008300781,BT
6a:5e:7d:5e:3c:22,,Uncategorized;10,1970-01-01 01:00:00,7936,-99,51.24399373835973,7.150383228834842,0,56.49971008300781,BT
41:66:0d:b5:0f:d0,,Uncategorized;10,1970-01-01 01:00:00,7936,-83,51.24399373835973,7.150383228834842,0,56.49971008300781,BT
4c:77:6d:19:da:ce,Uni-Wuppertal EAP,[WPA2-EAP-CCMP][ESS],1970-01-01 01:00:00,48,-89,51.243988269185515,7.150375814524887,0,56.49971008300781,WIFI
aa:db:03:91:0a:b0,JonasHotspot,[WPA2-PSK-CCMP][ESS],1970-01-01 01:00:00,11,-31,51.24392679566742,7.1502924776809955,0,56.49971008300781,WIFI
4c:77:6d:19:da:cd,eduroam,[WPA2-EAP-CCMP][ESS],1970-01-01 01:00:00,48,-91,51.24392679566742,7.1502924776809955,0,56.49971008300781,WIFI
4c:77:6d:19:da:cf,Uni-Wuppertal,[ESS],1970-01-01 01:00:00,48,-88,51.24390032486425,7.150256592420815,0,56.49971008300781,WIFI
4c:77:6d:19:da:c1,Uni-Wuppertal EAP,[WPA2-EAP-CCMP][ESS],1970-01-01 01:00:00,1,-88,51.24390032486425,7.150256592420815,0,56.49971008300781,WIFI
4c:77:6d:19:da:c0,Uni-Wuppertal,[ESS],1970-01-01 01:00:00,1,-89,51.24390032486425,7.150256592420815,0,56.49971008300781,WIFI
4c:77:6d:1a:31:62,eduroam,[WPA2-EAP-CCMP][ESS],1970-01-01 01:00:00,6,-87,51.24388610501131,7.150237315214932,0,56.49971008300781,WIFI
4c:77:6d:19:da:c2,eduroam,[WPA2-EAP-CCMP][ESS],1970-01-01 01:00:00,1,-90,51.2437183107466,7.15000984418552,0,56.49971008300781,WIFI
0c:27:24:87:d4:a1,Uni-Wuppertal EAP,[WPA2-EAP-CCMP][ESS],1970-01-01 01:00:00,1,-88,51.2436955589819,7.149979000656109,0,56.49971008300781,WIFI
84:3d:c6:35:55:e2,eduroam,[WPA2-EAP-CCMP][ESS],1970-01-01 01:00:00,1,-57,51.24369534021493,7.14997870408371,0,56.49971008300781,WIFI
84:3d:c6:35:55:e1,Uni-Wuppertal EAP,[WPA2-EAP-CCMP][ESS],1970-01-01 01:00:00,1,-57,51.24369534021493,7.14997870408371,0,56.49971008300781,WIFI
